     1→// ====================== F1 CAR (EXPLODED VIEW) ======================
     2→// A modern Formula 1 car with all major components separated in an exploded view.
     3→// Components are laid out vertically along the Y axis so every part is visible.
     4→//
     5→// Scale: 10 units = 1 meter. F1 car length ~5.5m, width ~2m, height ~1m.
     6→
     7→import * as THREE from 'three';
     8→import { addShadow, metal, darkSteel, aluminum, plastic, rubber, brass } from './materials-dsl';
     9→
    10→function carbonFiberTexture(): THREE.CanvasTexture {
    11→  const size = 128;
    12→  const canvas = document.createElement('canvas');
    13→  canvas.width = size; canvas.height = size;
    14→  const ctx = canvas.getContext('2d')!;
    15→  ctx.fillStyle = '#1a1a1e';
    16→  ctx.fillRect(0, 0, size, size);
    17→  const cell = 16;
    18→  for (let x = 0; x < size; x += cell) {
    19→    for (let y = 0; y < size; y += cell) {
    20→      const g1 = ctx.createLinearGradient(x, y, x + cell, y + cell);
    21→      g1.addColorStop(0, '#2a2a2e'); g1.addColorStop(0.5, '#3a3a3e'); g1.addColorStop(1, '#1a1a1e');
    22→      ctx.fillStyle = g1;
    23→      ctx.fillRect(x, y, cell / 2 - 0.5, cell / 2 - 0.5);
    24→      ctx.fillRect(x + cell / 2, y + cell / 2, cell / 2 - 0.5, cell / 2 - 0.5);
    25→      const g2 = ctx.createLinearGradient(x + cell / 2, y, x, y + cell / 2);
    26→      g2.addColorStop(0, '#252528'); g2.addColorStop(0.5, '#353538'); g2.addColorStop(1, '#1a1a1e');
    27→      ctx.fillStyle = g2;
    28→      ctx.fillRect(x + cell / 2, y, cell / 2 - 0.5, cell / 2 - 0.5);
    29→      ctx.fillRect(x, y + cell / 2, cell / 2 - 0.5, cell / 2 - 0.5);
    30→    }
    31→  }
    32→  const tex = new THREE.CanvasTexture(canvas);
    33→  tex.wrapS = THREE.RepeatWrapping; tex.wrapT = THREE.RepeatWrapping;
    34→  tex.colorSpace = THREE.SRGBColorSpace; tex.anisotropy = 8;
    35→  return tex;
    36→}
    37→
    38→function tireTexture(): THREE.CanvasTexture {
    39→  const size = 256;
    40→  const canvas = document.createElement('canvas');
    41→  canvas.width = size; canvas.height = size;
    42→  const ctx = canvas.getContext('2d')!;
    43→  ctx.fillStyle = '#0a0a0a';
    44→  ctx.fillRect(0, 0, size, size);
    45→  for (let i = 0; i < 80; i++) {
    46→    ctx.strokeStyle = `rgba(${30 + Math.random() * 20},${30 + Math.random() * 20},${30 + Math.random() * 20},0.3)`;
    47→    ctx.lineWidth = 1 + Math.random();
    48→    ctx.beginPath();
    49→    const y = Math.random() * size;
    50→    ctx.moveTo(0, y);
    51→    ctx.lineTo(size, y + (Math.random() - 0.5) * 6);
    52→    ctx.stroke();
    53→  }
    54→  ctx.fillStyle = 'rgba(180,180,180,0.15)';
    55→  ctx.fillRect(40, size / 2 - 15, size - 80, 30);
    56→  const tex = new THREE.CanvasTexture(canvas);
    57→  tex.colorSpace = THREE.SRGBColorSpace;
    58→  return tex;
    59→}
    60→
    61→// Sponsorship/number decal texture
    62→function decalTexture(text: string, bg: string, fg: string): THREE.CanvasTexture {
    63→  const w = 128, h = 64;
